名前,型,H,A,B,C,D,S,わざ1,わざ2,わざ3,わざ4,もちもの
サーナイト,3,254,128,143,358,306,173,サイコキネシス,チャージビーム,エナジーボール,きあいだま,ひかりのこな
サーナイト,4,258,132,147,330,247,264,サイコキネシス,10まんボルト,シャドーボール,みちづれ,ものしりメガネ
サイドン,1,320,360,308,85,95,85,じしん,いわなだれ,かみくだく,こわいかお,イトケのみ
サイドン,2,324,365,312,89,99,89,じしん,ほのおのパンチ,かみなりパンチ,れいとうパンチ,きあいのタスキ
サイドン,3,391,369,253,103,103,83,げきりん,アームハンマー,シャドークロー,ゆきなだれ,キーのみ
サイドン,4,395,374,257,96,107,97,じしん,ストーンエッジ,メガホーン,つのドリル,せんせいのツメ
サンダー,0,306,264,191,243,201,312,ドリルくちばし,たつまき,はがねのつばさ,とんぼがえり,おうじゃのしるし
サンダー,0,306,264,191,271,201,284,かみなり,ドリルくちばし,でんじは,あまごい,ヤチェのみ
サンダー,0,306,180,191,334,201,312,10まんボルト,げんしのちから,あやしいかぜ,ひかりのかべ,きあいのハチマキ
サンダー,0,306,180,191,367,201,284,10まんボルト,エアカッター,ねっぷう,シグナルビーム,ひかりのこな
サンダース,1,240,121,125,288,195,360,10まんボルト,でんじは,こうそくいどう,バトンタッチ,きあいのタスキ
サンダース,2,244,202,129,292,199,269,ほうでん,にどげり,あなをほる,でんじは,するどいツメ
サンダース,3,248,128,133,296,203,369,かみなり,シャドーボール,あまごい,あくび,のんきのおこう
サンダース,4,252,132,137,330,207,340,10まんボルト,はかいこうせん,シャドーボール,シグナルビーム,するどいキバ
ジバコイル,1,250,130,327,328,185,125,10まんボルト,ミラーショット,ひかりのかべ,リフレクター,ひかりのねんど
ジバコイル,2,254,212,332,242,189,129,アイアンヘッド,だいばくはつ,いばる,じこあんじ,ラムのみ
ジバコイル,3,258,137,306,369,193,133,チャージビーム,ラスターカノン,でんじふゆう,でんじは,カゴのみ
ジバコイル,4,262,141,310,374,197,137,10まんボルト,ラスターカノン,トライアタック,シグナルビーム,ひかりのこな
シャワーズ,1,433,121,125,316,195,135,なみのり,れいとうビーム,とける,バトンタッチ,ひかりのこな
シャワーズ,2,437,125,129,321,199,139,ハイドロポンプ,れいとうビーム,とける,あまごい,しめったいわ
シャワーズ,3,441,128,133,325,203,143,だくりゅう,ふぶき,アクアリング,あくび,たべのこし
シャワーズ,4,445,132,137,330,207,147,なみのり,れいとうビーム,シャドーボール,シグナルビーム,たつじんのおび
ジュカイン,1,250,238,135,193,175,338,リーフブレード,かみくだく,でんこうせっか,いやなおと,チイラのみ
ジュカイン,2,254,161,139,282,179,343,ギガドレイン,やどりぎのタネ,どくどく,かげぶんしん,たべのこし
ジュカイン,3,258,270,143,200,183,316,リーフブレード,シザークロス,つじぎり,つばめがえし,ピントレンズ
ジュカイン,4,262,168,147,290,187,352,リーフストーム,りゅうのはどう,きあいだま,はかいこうせん,オッカのみ
ジュゴン,1,290,208,165,130,283,145,たきのぼり,ゆきなだれ,ずつき,ねこだまし,するどいキバ
ジュゴン,2,294,134,169,212,288,149,れいとうビーム,シグナルビーム,アンコール,かなしばり,ソクノのみ
ジュゴン,3,340,137,215,153,269,153,ぜったいれいど,つのドリル,ねむる,ねごと,カムラのみ
ジュゴン,4,302,141,177,220,297,157,なみのり,れいとうビーム,シグナルビーム,ねむる,カゴのみ
スイクン,0,326,234,251,180,251,279,たきのぼり,こおりのキバ,アイアンヘッド,かみつく,おうじゃのしるし
スイクン,0,389,153,251,290,251,191,なみのり,れいとうビーム,じんつうりき,めいそう,ソクノのみ
スイクン,0,326,153,345,264,251,191,ハイドロポンプ,ふぶき,シャドーボール,あられ,ラムのみ
スイクン,0,326,153,251,264,345,191,なみのり,こごえるかぜ,あやしいかぜ,ミラーコート,きあいのタスキ
スカタンク,1,379,279,139,132,127,173,ふいうち,どくづき,きりさく,いやなおと,するどいツメ
スカタンク,2,383,195,143,135,131,264,かみくだく,どくどく,かげぶんしん,いばる,カゴのみ
スカタンク,3,324,179,147,218,135,268,ヘドロばくだん,あくのはどう,かえんほうしゃ,シャドーボール,シュカのみ
スカタンク,4,328,266,151,143,139,272,どくづき,つじぎり,かみくだく,だいばくはつ,ちからのハチマキ
スターミー,1,230,139,175,268,175,327,なみのり,サイコキネシス,あやしいひかり,でんじは,ラムのみ
スターミー,2,234,143,179,272,179,332,ハイドロポンプ,ふぶき,かみなり,じこさいせい,こうかくレンズ
スターミー,3,238,146,183,303,183,306,なみのり,サイコキネシス,パワージェム,シグナルビーム,ものしりメガネ
スターミー,4,242,150,187,308,187,310,なみのり,サイコキネシス,10まんボルト,れいとうビーム,たつじんのおび
スリーパー,1,280,235,145,151,298,62.5,サイコカッター,なげつける,さいみんじゅつ,トリックルーム,くろいてっきゅう
スリーパー,2,284,155,149,218,302,143,ゆめくい,あくむ,ドレインパンチ,さいみんじゅつ,キーのみ
スリーパー,3,288,244,153,143,306,147,しねんのずつき,ほのおのパンチ,かみなりパンチ,れいとうパンチ,オボンのみ
スリーパー,4,292,146,157,372,310,151,サイコキネシス,シャドーボール,シグナルビーム,きあいだま,こだわりメガネ
ダーテング,1,290,268,125,166,125,250,タネばくだん,だましうち,シザークロス,ねこだまし,キーのみ
ダーテング,2,336,188,171,189,188,169,ギガドレイン,やどりぎのタネ,かげぶんしん,こうごうせい,たべのこし
ダーテング,3,361,191,133,281,133,173,リーフストーム,あくのはどう,きあいだま,シャドーボール,しろいハーブ
ダーテング,4,365,308,137,177,137,177,タネばくだん,ふいうち,つばめがえし,だいばくはつ,クラボのみ
ダイノーズ,1,230,195,295,218,305,76,げんしのちから,マグネットボム,でんじは,まもる,クラボのみ
ダイノーズ,2,234,200,299,143,372,89,アイアンヘッド,ほのおのパンチ,かみなりパンチ,れいとうパンチ,ヨプのみ
ダイノーズ,3,238,204,366,146,313,93,ストーンエッジ,アイアンヘッド,じしん,だいばくはつ,ピントレンズ
ダイノーズ,4,242,114,307,253,380,97,ラスターカノン,パワージェム,だいちのちから,10まんボルト,いのちのたま
ダグトリオ,1,180,228,105,94,145,338,じしん,いわなだれ,おどろかす,すなじごく,ねばりのかぎづめ
ダグトリオ,2,184,152,109,189,149,312,だいちのちから,ヘドロばくだん,トライアタック,すなあらし,のんきのおこう
ダグトリオ,3,188,236,113,101,153,347,じわれ,ギガインパクト,つばめがえし,つじぎり,するどいツメ
ダグトリオ,4,192,264,117,105,157,320,じしん,ストーンエッジ,きりさく,シャドークロー,ちからのハチマキ
チャーレム,1,230,188,155,112,155,250,しねんのずつき,きしかいせい,こらえる,ねこだまし,カムラのみ
チャーレム,2,234,192,159,116,159,255,ドレインパンチ,どくづき,みきり,じこさいせい,クラボのみ
チャーレム,3,238,119,163,215,163,236,サイコキネシス,きあいだま,シャドーボール,めいそう,ものしりメガネ
チャーレム,4,242,220,167,123,167,240,サイコカッター,ほのおのパンチ,かみなりパンチ,れいとうパンチ,ピントレンズ
チルタリス,1,260,208,185,130,305,165,ドラゴンクロー,つばめがえし,りゅうのまい,ねむる,カゴのみ
チルタリス,2,264,134,189,233,282,169,りゅうのはどう,あやしいかぜ,うたう,ほろびのうた,かいがらのすず
チルタリス,3,268,237,193,137,286,173,ドラゴンダイブ,ゴッドバード,じしん,りゅうのまい,ひかりのこな
チルタリス,4,272,141,197,242,227,240,りゅうせいぐん,エアカッター,かえんほうしゃ,れいとうビーム,しろいハーブ
ツボツボ,1,192,25,557,22,507,15,ストーンエッジ,むしくい,いばる,パワートリック,のんきのおこう
ツボツボ,2,196,29,511,26,562,19,まきつく,いばる,メロメロ,どくどく,ねばりのかぎづめ
ツボツボ,3,200,33,566,29,515,23,ジャイロボール,みがわり,かげぶんしん,パワートリック,のんきのおこう
ツボツボ,4,204,33,519,37,570,27,どくどく,みがわり,かげぶんしん,すなあらし,たべのこし
デンリュウ,1,290,139,155,327,248,115,10まんボルト,パワージェム,ひかりのかべ,でんじは,シュカのみ
デンリュウ,2,294,222,159,215,277,119,かみなりパンチ,ほのおのパンチ,きあいパンチ,でんじは,クラボのみ
デンリュウ,3,361,146,163,336,193,123,チャージビーム,はかいこうせん,でんじは,ねむる,カゴのみ
デンリュウ,4,365,167,167,341,197,114,かみなり,きあいだま,シグナルビーム,パワージェム,フォーカスレンズ
ドータクン,1,244,183,330,146,300,71,じんつうりき,アイアンヘッド,いわなだれ,トリックルーム,おうじゃのしるし
ドータクン,2,248,168,304,167,334,75,ゆめくい,さいみんじゅつ,シグナルビーム,トリックルーム,ラムのみ
ドータクン,3,315,171,245,257,245,79,サイコキネシス,シャドーボール,チャージビーム,シグナルビーム,たべのこし
ドータクン,4,319,283,249,157,249,83,しねんのずつき,アイアンヘッド,じしん,だいばくはつ,せんせいのツメ
ドククラゲ,1,270,130,135,228,245,294,なみのり,ヘドロばくだん,こごえるかぜ,バリアー,ソクノのみ
ドククラゲ,2,337,134,139,169,343,209,どくどく,ギガドレイン,メロメロ,あやしいひかり,くろいヘドロ
ドククラゲ,3,278,137,143,259,316,213,なみのり,ヘドロばくだん,ギガドレイン,ミラーコート,きあいのタスキ
ドククラゲ,4,282,141,147,240,157,308,ハイドロポンプ,ヘドロばくだん,れいとうビーム,しぼりとる,ピントレンズ
ドクロッグ,1,276,308,135,159,135,238,どくづき,かわらわり,シザークロス,はたきおとす,くろいヘドロ
ドクロッグ,2,280,312,139,162,139,242,ばくれつパンチ,どくづき,かみなりパンチ,れいとうパンチ,こうかくレンズ
ドクロッグ,3,284,202,143,272,143,246,ヘドロばくだん,きあいだま,シャドーボール,あくのはどう,ものしりメガネ
ドクロッグ,4,288,321,147,170,147,250,ダストシュート,クロスチョップ,じしん,ストーンエッジ,するどいツメ
トゲキッス,1,280,184,195,220,298,165,ゴッドバード,しんそく,ドレインパンチ,はねやすめ,パワフルハーブ
トゲキッス,2,347,96,199,343,239,169,エアスラッシュ,あやしいかぜ,ぎんいろのかぜ,げんしのちから,ピントレンズ
トゲキッス,3,288,101,203,347,243,236,エアスラッシュ,ねっぷう,シグナルビーム,マジカルリーフ,ものしりメガネ
トゲキッス,4,292,105,207,352,247,240,はかいこうせん,エアスラッシュ,はどうだん,サイコキネシス,たつじんのおび
ドサイドン,1,340,382,328,103,115,85,がんせきほう,じしん,かみくだく,ほえる,きあいのハチマキ
ドサイドン,2,344,387,332,107,119,89,ほのおのパンチ,かみなりパンチ,れいとうパンチ,アクアテール,たつじんのおび
